sentence,audio,preposition,id
"Да, я родилась в Звенигороде.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-19346-21067.wav,в,1
В Звенигороде.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-23350-24808.wav,в,2
"А первая школа - потому что мама работала в пансионате ""Россия"", это, от Центробанка вот в Ларюшино",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-75881-84351.wav,в,3
"Вот есть там у них свой пансионат, она там отработала, ну, приличное количество лет и получила квартиру, и мы въехали в квартиру, а на следующий год построилась первая школа на Маяковке, и я пошла в первую школу.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-84351-98447.wav,в,4
Работы не было в городе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-159650-161960.wav,в,5
"Ну я училась хорошо, я лучше чем в школе училась в техникуме.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-179909-183056.wav,в,6
"Нет, получилось, что я после школы, вот сразу, когда в девяносто третьем я закончила школу, и в девяносто= по девяносто четвёртый я уже отучилась в техникуме в Одинцово.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-195978-207399.wav,в,7
Что она в имени в= Акулина.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-384167-386458.wav,в,8
"Представляешь, а она в крещении Акулина, а мы её здесь как Елену.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-395381-400524.wav,в,9
"И мы тут вообще в ступоре были, мы вообще не понимали, что нам делать, как бы, понимаешь, в крещении она Акулина.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-400524-406341.wav,в,10
"А баба Аня, моя бабушка, ну, Лена была в городе, а баба Аня, она в Москве была в каком-то штабе какой-то радисткой секретной.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-479111-489978.wav,в,11
"Секретное что-то там, в общем, у неё там награды были, ну у нас Олег их все забрал, брат мой, он увлекается всем этим.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-489978-496792.wav,в,12
"Ой, нет, она не медсестра, Лен, у неё награды тоже, я сейчас просто не= не ну, так вот не помню, но я по-моему с=, в редакции тогда нашли.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-531048-540119.wav,в,13
"И когда они куда-то ехали, какой-то то ли везли товар, что-то в общем.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-546994-552524.wav,в,14
"И она села за руль и привезла его, в общем, туда в этот, к месту, где там, где они стояли, вот гарнизон там или что.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-554309-561915.wav,в,15
"Не= не в тылу, а в тылу у меня баба Лена, которая моя бабушка вот.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-570377-574582.wav,в,16
В нём была= был госпиталь.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-589552-593123.wav,в,17
"И в эту ночь вот у неё, в общем, у неё была там любовь с осетином.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-659938-665272.wav,в,18
"А получилось, баба Лида была в положении, но их угнали вместо победы, угнали на японскую войну.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-679987-688383.wav,в,19
"Там, ну, как бы, тётю Ларису носила в животе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-697112-701151.wav,в,20
"И она сказала, ну, ни в коем случае, и так вот они на какое-то время расстались.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-736560-741837.wav,в,21
"И, ну в общем, баба Лида с ним не сошлась, и с детьми приехала сюда обратно, и вот она в ПТП работала.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-781202-787903.wav,в,22
"Ну, Олег он у нас да, он в милиции работал, потом он выучился, получил юридическое образование и занялся юридическим.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-827108-835054.wav,в,23
"Убиралась, в котельне убрали, их сократили, завели автоматику.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-897870-902825.wav,в,24
В котельне оператором.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-906131-908777.wav,в,25
В турбазе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-908777-910011.wav,в,26
"А то она, ей всё снилось, что она идёт на работу, вот меня позвали на работу, ну в общем...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-912369-918311.wav,в,27
"В общем, она опять работает.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-918311-920981.wav,в,28
"И работает в пенсионном фонде в нашем, да.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-954934-958531.wav,в,29
"Она поработала, ну, в общем, сказали, что, ну, извини, Насть, всё, как бы...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-983915-989302.wav,в,30
"Хотя у неё ещё и карта медицинская там, в Сеченово, в Москве находится.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-995164-999625.wav,в,31
"Потом она дома посидела немножко, позвал её Сашка Орлов на работу фейерверки она в городе сидела на= около перекрёстка в фейерверках зимой.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1000622-1011774.wav,в,32
Но у нас в пенсионном никак не получалось...,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1034752-1038163.wav,в,33
А тут прямо совсем-совсем в пенсионном,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1053120-1055867.wav,в,34
"И она чисто вот в программах уже, она ну вот это вот...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1099461-1104320.wav,в,35
"А они уже в программах какие-то расчёты, перерасчёты заводят.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1125296-1129866.wav,в,36
"Они в отдельном кабинете, к ним люди не ходят.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1129866-1132894.wav,в,37
"То есть у неё уже на руках документ, и она уже в институте.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1163433-1170252.wav,в,38
"И в Одинцово, пока она была в замах, она работала, на ней всё держалось, и, ну, она работала.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1302160-1309588.wav,в,39
А в две тысячи первом я пошла учиться в колледж.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1372438-1376240.wav,в,40
"В колледже я училась, а потом там же была база вечернего института.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1376240-1381911.wav,в,41
"Да, да, я в редакции, я ещё училась.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1398291-1401469.wav,в,42
"Нет, в колледже финансовом.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1403716-1406109.wav,в,43
"Я понимаю, что я в своей стихии.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1514115-1516656.wav,в,44
"Нет, десять лет в этом управлении, ну, профильно.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1608442-1613657.wav,в,45
"Это у меня неделя выходная, я в отпуске, а в субботу не пошла, говорю, сэкономлю.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1635240-1640884.wav,в,46
"Пока в редакции работала, ещё и училась.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1811279-1813815.wav,в,47
"Ездить на м= ну, ездить на машине - это одно, на транспорте я не набегаюсь, потому что мы территориально живём в самом углу квартала Маяковский.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1820599-1830091.wav,в,48
"А во дворе у нас большое футбольное поле, которое заброшено.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1855172-1859810.wav,в,49
Потом скоро я буду жить в своём дворе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1864606-1867501.wav,в,50
"Сейчас вот два дня я почему потеряла, потому что у меня внутренняя отделка в доме, вот сейчас заедет бригада.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1877509-1883747.wav,в,51
"Вот, и я люблю в своём доме, мне вот этот пятый этаж, конечно...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1912791-1917530.wav,в,52
У нас вообще не заржавеет во дворе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-1938967-1941669.wav,в,53
И они учились вдвоём в МАДИ.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2022750-2026554.wav,в,54
И познакомились в МАДИ.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2026554-2028590.wav,в,55
И Стас у меня окончил МАДИ.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2028590-2031102.wav,в,56
Ну в общем там это...,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2050299-2053544.wav,в,57
"Дед у нас работал вот в этой ""Пьяной яме"", и оттуда почему-то как-то их отправляли в Монголию.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2080253-2087248.wav,в,58
"И там они вот, Стас, десятый-одиннадцатый класс там оканчивал, в Монголии.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2094398-2100206.wav,в,59
"Теперь они в Москве, вот приезжают, кто из Монголии, они встречаются здесь все.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2100206-2105350.wav,в,60
"Он их помнит, вот они, говорит, в то время они одни монголы приходили, если они что-то чувствуют заболевают, они все были в масках.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2109192-2117767.wav,в,61
"Ну он был в городе, поэтому ему...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2160000-2163025.wav,в,62
"Ну да, он прямо в центре там был.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2164107-2166333.wav,в,63
"В общем, он был просто, говорит, ам= а мне так не досталось.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2196813-2200954.wav,в,64
Сначала у нас рынок был в одном конце города.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2213727-2217699.wav,в,65
"А на самом деле уже= уже на этих фабриках, где это= заводах на всех, ну в смысле, где это всё.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2447123-2454186.wav,в,66
Потому что у Володи у нас директор института рыбного в Москве.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2491161-2497524.wav,в,67
"В контакте, я могу подойти к ним научиться, посмотреть там, чем они занимаются, я...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2704954-2710306.wav,в,68
"А сижу в том же кабинете, где и сидела.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2715533-2718223.wav,в,69
В конце концов.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-2936728-2938163.wav,в,70
"Ну, в смысле?",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3016483-3017784.wav,в,71
"Ой, ну в общем, печально.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3020721-3022908.wav,в,72
Она дистанционно училась в Северодвинске.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3066568-3069994.wav,в,73
"И мы должны были в июле вот, двадцать второго июля должны были на вторую половину.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3226762-3232939.wav,в,74
"Туда, ну, в общем, без Насти...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3238327-3241615.wav,в,75
"Да, в девяносто третьем году я экзамен по английскому сдавала.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3375497-3379593.wav,в,76
"В общем, она обычно Наташку там Орлову просит проверить, а тут она меня.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3419647-3423683.wav,в,77
"И там, значит, надо было в ролях читать.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3425041-3427796.wav,в,78
Она должна была выучить текст и его рассказать в ролях.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3450244-3453975.wav,в,79
"И она, знаешь, так мне монотонно начала, а я не люблю монотонно, мне надо в ролях.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3453975-3458628.wav,в,80
"Вот, а= в общем, очень дорогой тоже, да.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-ea1976-3550486-3553770.wav,в,81
"двое в младенчестве, и один мальчик так постарше.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-87930-91260.wav,в,82
"А так вообще нас вот здесь четверо сестер живет, и одна у нас в Королеве.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-115750-120680.wav,в,83
"Тоже здесь, в Московской области, все вот проживали.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-120960-127030.wav,в,84
Роди= работал всегда в подсобном хозяйстве и ковал лошадей.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-134117-139330.wav,в,85
Кузнечик очень был такой известный в подсобном хозяйстве.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-148540-153220.wav,в,86
"И вот лошади, конечно, с= ходили, работали в подсобном хозяйстве.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-179420-183170.wav,в,87
"а именно в подсобном хозяйстве, которое раньше называлось ""Новостройка"".",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-193140-196760.wav,в,88
"Тоже она в коровни= на коровнике там, ну а потом...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-203665-207965.wav,в,89
"В общем, от мала до велика.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-247415-250550.wav,в,90
"И все бегали в лесу, на полянах...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-250600-253820.wav,в,91
"Мы в ней купались, около нее загорали, бегали...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-263190-266290.wav,в,92
"В общем, вся еда наша была лесная.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-266390-270780.wav,в,93
"Шишечки от сосны, от елочки, в общем...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-270840-276620.wav,в,94
Всю весну мы питались в лесах с удовольствием.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-270840-276620.wav,в,95
"А училась я тоже в елецком с=, в введенской школе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-283300-287845.wav,в,96
Вот учились в школе в елецкой до последнего.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-309000-317530.wav,в,97
"Это, в общем...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-364670-367900.wav,в,98
Первый муж у меня погиб молодым в аварии.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-453470-459920.wav,в,99
"В девяностом году мы сошлись с Володей,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-464190-468105.wav,в,100
"Более в позднем возрасте, когда сыночек вырос,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-502170-505890.wav,в,101
Он в подсобном хозяйстве также вырос.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-601915-604680.wav,в,102
"И учился также в Введенской школе, а потом, мы когда перехали, он уже в звенигородской школе в первой учился.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-604700-610330.wav,в,103
А так он рожден в подсобном хозяйстве и [нрзб] живет.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-610560-614460.wav,в,104
"Потом здесь он, в Звенигороде, а потом вот...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-650540-654380.wav,в,105
"В смысле не еду, а просфоры пекла.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-698610-701330.wav,в,106
"И дети наши... в= все внучки причащаются там, сыночек в ха= в холле...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-766360-771960.wav,в,107
"Я сижу, вот села в огороде, где бы она ни лежала, увидела, что я села - прибежит ко мне.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-938260-944950.wav,в,108
"У нас друг у сына приходил и всегда говорил: ""Человек в собачьей шкуре"".",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1102730-1109950.wav,в,109
"Сперва стояла фотография, а в этом году уже убрала - как-то мне... П= На нее посмотрю - и тяжело, вспоминаю, говорю: ""Не надо"".",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1132910-1141510.wav,в,110
"Выступает тоже везде в военной форме уже, пять лет ему.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1196550-1200860.wav,в,111
Вот будет в авгус=... в сентябре.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1328230-1334030.wav,в,112
"Она раньше и к нам приходила, еще в прошлом году, сейчас уже... не поднимается, больше по городе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1335770-1343940.wav,в,113
"А мы часто видимся в городе,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1335770-1343940.wav,в,114
"Она в полном здравии, так вот...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1346580-1353280.wav,в,115
"Работала в Монголии - ее направили от производства, да.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1389930-1394840.wav,в,116
"Вот, а потом уже здесь, в детском саду она была.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1400360-1404490.wav,в,117
"То не в том районе дается квартира, то там, то там...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1484080-1490250.wav,в,118
"То управление, да, в том упра= уп= управлении, потому что там уже прошло время, и начали говорить...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1541760-1552960.wav,в,119
"И в Москве я работала, когда у них управление переехало...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1615800-1624020.wav,в,120
"А там целая семья; им, конечно, удобнее тоже в своей семье.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1714720-1721170.wav,в,121
Но у нас место есть в садике.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1740945-1743055.wav,в,122
"Три, три; старшая-то там живет, а эти две вот последние здесь, в этом доме они живут, в родительском...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1809980-1815630.wav,в,123
"Так что Василиса наша ходит в садик, а с Ксюшей они в одной группе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1820570-1826320.wav,в,124
"Сейчас я скажу, вот он в этом, в Шихово... Юридический.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-1927750-1932510.wav,в,125
"Вот в основном вот такие цветы, которые многолетние.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2091060-2096540.wav,в,126
"Я больше сейчас, знаете как, вот в духовном сейчас этом... как...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2296200-2301730.wav,в,127
В основном о губернаторе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2367540-2373990.wav,в,128
В этом году приходит мне...,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2397860-2404510.wav,в,129
"Но в этом году приходит мне никаких ни квитанций, ни писем - ничего не было, и вдруг приходит письмо из налоговой, и:",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2424730-2432830.wav,в,130
"Начислили, в общем...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2438280-2445370.wav,в,131
"И, в общем, вот такая пришла путаница...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2454130-2462500.wav,в,132
"Мы пришли в живую очередь, и вот в результате вот так.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2584840-2589570.wav,в,133
