sentence,audio,preposition,id
"А сейчас в основном у нас есть прихожане такие - я на автобус прихожу, они раньше едут и меня всегда довозят до храма, а потом обратно прямо до дома довозят.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2637820-2647690.wav,в,134
"И вот те жили, значит, в этой комнате, где...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2669360-2674550.wav,в,135
"Де= Младшие, наверно, в новой, вот так я думаю, старшие - там.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2710070-2717940.wav,в,136
Но он в основном находится в монастыре сейчас почему-то.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2746170-2749950.wav,в,137
"Оксана ходит с девочкой туда, и у них во дворе там вот это... площадка детская теперь есть,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2927660-2933170.wav,в,138
"А так она как бы в полном здравии, все хорошо.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-li1950-2939320-2946730.wav,в,139
В Подмосковье.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-30018-33618.wav,в,140
С четвёртого класса в первой школе Звенигородской.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-41503-45009.wav,в,141
"Языки были у нас, в общем, изучались немецкий, английский, но так как у меня спецшкола была в Тамбове с немецким языком, я попала в класс с немецким языком.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-52044-64683.wav,в,142
"соучеников обгоняла, и потом, наверное, классе в пятом",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-73466-78525.wav,в,143
в шестом я с ними сравнялась,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-79202-82086.wav,в,144
А в одиннадцатом классе у нас вообще уже немецкого языка не было.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-93094-97746.wav,в,145
"Потом институт, но в институте уже было специализированный язык, и много было других",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-97746-108205.wav,в,146
"всяких занятий, было как бы не до языка до немецкого и, в общем, всё это ушло… ну, никуда, практически.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-108205-116293.wav,в,147
"Я ездила, и в общежитии жила частично.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-148063-150853.wav,в,148
"Нет, там был кто распоряжался общежитием, он учился с моей мамой в одной группе, и, конечно, он не мог маме отказать",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-158669-165970.wav,в,149
в такой небольшой просьбе - предоставить мес=,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-165970-170211.wav,в,150
"Ну, в общем, милиции.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-221209-226552.wav,в,151
"УВД, в общем.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-226552-232071.wav,в,152
"А в восемьдесят, значит, пятом году его переводят сюда, в Звенигород, начальником санатория МВД.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-232071-240262.wav,в,153
А в девяносто шестом году он выбирается мэром города Звенигорода,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-240262-246545.wav,в,154
"А в двухтысячном он уже второй раз не выбирается, и он заканчивает свою трудовую деятельность директором гостиницы «Звенигород».",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-246545-255604.wav,в,155
"А потом мы, в общем, решили продать квартиру, они там что-то своё захотели.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-304069-309909.wav,в,156
"Мы же с перерывами, мы возвращались, уезжали, ну, в общем, в общей сложности четыре года первый заезд.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-367139-374313.wav,в,157
"Нет, уже [нрзб] жить, но уже именно в Софии, не работать, а вот как бы жить там",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-392698-397559.wav,в,158
"В общем, посольских там",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-539095-541436.wav,в,159
"держали в узде, потому что они посольские, и если они там что-то там сделают не так, то их родителей выгонят с работы.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-543070-550557.wav,в,160
"Там было очень много болгар, болгар держали там с таким условием, что, в общем будете себя плохо вести - мы вообще вас, болгар, не обязаны учить в нашей русской школе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-550557-560488.wav,в,161
"А нас, русских, держали, потому что они вот тоже такие щедрые, они готовы нас учить, в общем-то, на всех такой прессинг был.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-560488-568025.wav,в,162
"А что меня поразило, например, вот после там= после Тамбова, когда я приехала, я там училась такая ну была как бы элитная школа, да, всё-таки в спецшколах всегда распределялись",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-606584-616338.wav,в,163
"То есть да, вот этот уровень общения он в принципе моих детей вот он тоже не устраивает",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-668796-673442.wav,в,164
"Ну вот, и немножко вот, в общем, общение не устраивает.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-691642-697058.wav,в,165
"Семьи-то всё равно семьи есть, с которыми дружим, мы так в принципе и дружим, семьями, да?",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-718867-725717.wav,в,166
"То есть, в случае чего, я там позвоню твоей маме, я знаю, что, вот там, меня выручат или там к папе там всегда могу обратиться, да ну вот как я тебе скажу - приятельские, хорошие приятельские.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-746856-757372.wav,в,167
"Три года можно не звонить, в принципе, вполне.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-766231-777944.wav,в,168
"Общаемся, видимся, да, так, ну вот больше вот в церкви.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-828245-835943.wav,в,169
"То есть, считай вот, в принципе, вот",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-863426-867044.wav,в,170
"Вот как мама твоя, да, она, у неё нет там интересов в песочнице сидеть.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-886045-899475.wav,в,171
"Бабушкам это на лавочке, у них свои интересы там, молодые - свои интересы в школе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-952457-958150.wav,в,172
У неё в лучшем случае было три.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1111644-1113696.wav,в,173
"И в общем всё что дизайн у нас, всё что рисование, всё что вот это связано",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1119163-1123500.wav,в,174
"И потом она, в общем, сдала русский, математику.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1140948-1146193.wav,в,175
"Пошла она, значит, здесь, в Звенигороде, в магазин",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1168667-1171666.wav,в,176
"Эту историю, да, то есть она подрабатывала, и ей это нравилось, в общем, вся она была в восторге, мечтала о своём цветочном магазине.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1177514-1185448.wav,в,177
"В общем, пошла она сюда.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1185448-1187639.wav,в,178
"Ну, в общем, насчитали, ты-ты-ты-ты, и дали ей восемь тысяч за целый месяц.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1191920-1196342.wav,в,179
"Она, конечно, так расстроилась, говорит, я у них работать не буду, ну, в общем, здесь-то она ушла тоже.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1196342-1201190.wav,в,180
Ну давай тебе магазин в Москве откроем.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1204448-1208977.wav,в,181
В Москве там.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1208977-1214688.wav,в,182
Ну и как-то в общем мы… не пошло у неё.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1214688-1217621.wav,в,183
"Ну, в общем что-то как-то не то место было.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1228075-1233245.wav,в,184
"Ну в общем в результате с магазином мы это дело закрыли, конечно, денюжку мы потеряли.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1251109-1258526.wav,в,185
"Но она такой опыт в общем приобрела, что она сама свой бизнес не хочет.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1258526-1263078.wav,в,186
"Она поняла, что ну в общем это такая морока, и она не гото= ну, молодая, что, девчонка-то совсем, там ей было ещё, восемнадцати-то ей ещё по-моему не было.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1263078-1279649.wav,в,187
"В начале, конечно, все нравилось там, бизнес свой, вот там такая она была воодушевлённая, потом, ну не очень.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1279649-1287920.wav,в,188
"В общем, закрыли мы магазин.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1287920-1290323.wav,в,189
"Мы ехали по всем пробкам, а у неё опыт-то вождения был маленький, ну, в общем, она стукнулась, потом…",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1316542-1322754.wav,в,190
"Ну, они с Маринкой ехали, ну там получилось у нас в общем как - мы к родственникам ехали, нам надо было на двух машинах ехать, и мы просто не усаживались, все вместе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1322754-1330619.wav,в,191
"А надо было туда за Дмитровское шоссе, и суббота, в общем, ну как-то прямо всё тяжело было.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1330619-1335662.wav,в,192
"Вот, и потом, ну, всё восстановили, всё нормально, и второй раз она опять же на этой же машине она под Рождество, то есть это уже вот первый раз она в мае попала, в начале мая, в аварию,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1335662-1347311.wav,в,193
"И видимо вот, вот это всё - колёса, сцепление, лёд, дорога там в общем, просто её вот на Риге - где вот эта пирамида, знаешь, да?",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1354617-1363726.wav,в,194
"папа наш на службе, он же па= пел в хоре,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1400983-1404404.wav,в,195
"ну садится, то есть пока он до неё доехал, там надо было развернуться, пока, в общем, они, он шёл ей там взял одежду там, потому что, конечно, она продрогла, вся на нервах ещё.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1410236-1420289.wav,в,196
"Вот в этой в круглой шапочке жокейской,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1441552-1444633.wav,в,197
"в жилеточке в этой в жокейской,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1444633-1447884.wav,в,198
"[нрзб] А я, в общем, боялась вообще вот этих всех, я вообще лошадей боюсь",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1453945-1457785.wav,в,199
"У меня вообще был шок, у меня ребёнок в конюшне, вот то что я не могла вообще принять на себя, у меня ребёнок в конюшне, а она одна на лошадях, и я ей сказала, если, говорю, ты упадёшь, ты туда ходить не будешь, будешь часто вот спину ломают.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1462445-1473342.wav,в,200
"Ну, здесь в Звенигороде она не хотела работать, и когда Рига Молл открывался, знаешь, да?",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1489593-1496458.wav,в,201
"Там, в общем, шикарные букеты, по пятнадцать, по двадцать, по тридцать тысяч, то есть там такой уровень вот, ну вот, именно не то, что как у нас там три розы...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1514073-1523850.wav,в,202
"И вот, и в общем…",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1538065-1542976.wav,в,203
"знаешь, планировки, только цвет не бордовый, а такой тёмно-серый, но в принципе ей тоже нравился.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1561655-1567559.wav,в,204
Вот в её плане не было окна.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1571005-1573396.wav,в,205
"А вот у этой линии, она в общем внутри, в глубине.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1598633-1601244.wav,в,206
"И она мне говорит - ну всё хорошо, говорит, но вот без света дневного, представляешь, вот в сером свете, чёрная мебель такая кругом, и вот сидеть вот в этом таком в рассеянном… да, конечно, там всё очень красиво, магазин вообще очень красивый, вот там дизайнеры оформляли там, ну, супер.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1601244-1614553.wav,в,207
"вот, осенью у неё подружка в Эмиратах жила.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1639846-1644618.wav,в,208
"В общем, ну, любовник там у подружки какой-то богатый.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1644618-1649029.wav,в,209
"И она, в общем, два месяца у них проработала.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1670766-1673420.wav,в,210
"Как-то вот прям вот вымирают все сезоны, и, в общем, эти девочки хохлушки взвыли.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1697324-1702878.wav,в,211
"В общем ей пообещали высокую зарплату, они там ей две тысячи долларов пообещали.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1702878-1707121.wav,в,212
"И они, в общем, не могут ей платить.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1717337-1719974.wav,в,213
"И как-то, ну, она, в общем, она решила просто вернуться,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1723045-1726393.wav,в,214
"Да, ну это в Москве сейчас зарплат таких нет, то есть это комната, она жила там, индусы какие-то,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1784834-1791641.wav,в,215
"кто-то там американец какой-то, ну, в общем, какая-то там сборная солянка, какая-то там была.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1791641-1798668.wav,в,216
"Ну, там же не в шенгене.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1825143-1826979.wav,в,217
"Ну, не знаю, чего дальше, в общем, сейчас она вся в депрессии, и она говорит, мне, говорит, уже надоело и флористом быть.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1880410-1886708.wav,в,218
"Там, вот ты в ресторане работаешь там, или ты там, я не знаю,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1912577-1916461.wav,в,219
"в фитнес-зале каком-то работаешь там, ну неважно кем, но вот ты там находишься, там администратором там.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1916461-1921910.wav,в,220
"Ну учителем в школе там, ну вот где ты себя бы видела вот?",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1924248-1928519.wav,в,221
"Там в гостинице, в офисе ли, секретарём ли, менеджер, ну, опять же, неважно кем, водителем там,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1928519-1935176.wav,в,222
"[нрзб] всё ничего, но у нее машина в кредите.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1956305-1961796.wav,в,223
"Она у неё в кредите, вот и...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1993168-1996360.wav,в,224
"Вот здесь у нас в Звенигороде всё требовался продавец, всё они",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-1999778-2003728.wav,в,225
"Да, там какая-то База Цветов что ли, как-то она называется, в общем, туда.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2047765-2050999.wav,в,226
"Ну, она здесь, в Звенигороде не хочет, всё ей тут ничего не нравится, в Москву ездить ей не хочется, потому что и дорога, и, ну и тяжёло всё-таки в Москве, правда?",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2050999-2059713.wav,в,227
Ну куда мне тут в Звенигороде ездить?,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2096654-2104415.wav,в,228
"Вот, вот, да, вот в семье, конечно, она должна быть.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2119464-2123135.wav,в,229
"А она как-то, в общем, у неё постоянно выходит скидка, в общем, что-то там она делает, что у неё постоянно скидка выходит.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2144753-2150217.wav,в,230
"И, ну, [нрзб] в Москве сейчас вот эти вот ещё...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2209663-2214734.wav,в,231
И в Москве правда стал транспорт хороший общественный.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2276005-2279215.wav,в,232
"А, в общем, уезжает один, через три минуты приезжает другой.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2299437-2306216.wav,в,233
"Вот, и все копейки стоят, я считаю сто рублей там, в Москве - это уже можно передвигаться.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2313656-2318361.wav,в,234
"директор, ну, в общем, ну, знакомая, да, познакомились мы.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2333767-2336655.wav,в,235
"В общем, она девять классов закончила.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2372269-2374737.wav,в,236
"В Москве мы с ней встречаемся там,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2414835-2416893.wav,в,237
"там, в этой ситуации уже ругаться как бы не стоит, когда у ребёнка истерика, то есть там понятно, говорю, всё, садись, я пойду [нрзб] да.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2488598-2497513.wav,в,238
"Ну они, в общем, ей заново всё сделали, всё там поменяли.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2499589-2506929.wav,в,239
"Поэтому в школе, конечно, не смогли.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2524971-2528320.wav,в,240
"Ей там очень нравилось, она там привыкла в школе, друзья, ну, вот уже там",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2535719-2539841.wav,в,241
"финансовая вот эта вот такая составляющая, что мы как бы уже ну на уровень ну очень упали очень ну резко там шес= ну в общем папу там обманули его по бизнесу.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2561821-2571997.wav,в,242
"Нас, не знаю, как в нашей школе нас терпели, потому что она просто в школу не ходила.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2654388-2661392.wav,в,243
Ну как-то в общем [нрзб] причём мы-то писали заявление как бы,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2661392-2665541.wav,в,244
"То есть мы шли не в списке классов на экзамены, на экзамены она шла, а отдельно.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2675022-2681343.wav,в,245
"В общем, отдельно на неё был журнал, в общем, как она как, ну как [нрзб] наверное, так, в общем, её так и не зачислили в класс,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2681343-2688321.wav,в,246
"хотя вообще, она как бы вот, в журнале в классном она была написана.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2688321-2692613.wav,в,247
"Ну да ладно, в общем, девять классов зав= нормально она сдала всё, или опять же на эти на четвёрки там, ну математику на тройку по-моему, да, математика.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2692613-2699884.wav,в,248
"И, в общем, пока подзависла.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2719861-2722998.wav,в,249
"В общем, обучение стоит там порядка двух тысяч евро.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2747477-2750628.wav,в,250
