sentence,audio,preposition,id
"в аэропорту официанткой, потом с двенадцати до шести она учится, ну, там, с переездами там, плюс-минус там, ну",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2758985-2765525.wav,в,251
"То есть там ей всё нравится, она уже разговаривает там, она уже в общем там",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2772624-2778030.wav,в,252
"[нрзб] какую-то профессию получить, сейчас можно курсами учиться, в принципе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2785083-2789958.wav,в,253
"Она вот, я говорю, в спецшколе училась когда, Маришка-то, она вот этих там двадцать английских слов в двадцать-тридцать минут запоминала.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-2872549-2879240.wav,в,254
В принципе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-3042170-3045890.wav,в,255
"Вот дети в песочнице, вот правда.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-3063709-3069593.wav,в,256
И я не состоялась в профессии.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-3132219-3135345.wav,в,257
"Вот в этом возрасте идти там с два=с двадцатилетними девчонками учиться, ну там ладно, двадцатипятилетними.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-3152457-3157725.wav,в,258
и я поняла что я не хочу быть в этой системе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-3168567-3172218.wav,в,259
всё хочет вот в таких вот туфлях.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-oa1975-3269252-3272545.wav,в,260
"Значит, я переучилась во всех школах города Звенигорода.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-76424-80684.wav,в,261
"Вот, и два года я училась вот на Маяковке в первой школе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-210533-216107.wav,в,262
Очень был большой скандал в городе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-258786-263163.wav,в,263
"Ну, в общем, ее подчистую, что-то там такое вот было.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-264213-266927.wav,в,264
Кабинет находился в отдельном здании.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-303801-306347.wav,в,265
И в нем две комнатки.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-314011-316103.wav,в,266
А в течении этой недели,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-351135-353002.wav,в,267
"Значит, кто-то идет посуду моет, там прям мулехались в этой раковине.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-511144-517951.wav,в,268
"И только в самом самом конце, после седьмого урока нас самих кормили.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-522596-529305.wav,в,269
Это сейчас вот детей ограничивают во всем.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-560240-563448.wav,в,270
И в конце чеверти наша учительница вдруг спахватывалась.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-571061-575891.wav,в,271
"""А оценок-то в журнале нет!""",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-576213-578236.wav,в,272
"потому что я училась-то, в принципе, неплохо.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-656721-659342.wav,в,273
"Вот, кое-как, худо-бедно я так на четверку себе натянула в конце концов.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-673508-678535.wav,в,274
работала в нашем музее при монастыре.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-791377-794826.wav,в,275
Как-то у меня не было такой надобности в жизни.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-865286-868679.wav,в,276
родился в горде Луцк.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-911250-913139.wav,в,277
"Дело в том, что...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-920983-922170.wav,в,278
"Они переезжали из города в город и вот где-то, чего-то они служили в этом Луцке",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-929994-935469.wav,в,279
он прожил в городе Звенигороде.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-943979-946093.wav,в,280
В снегах.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-980111-980901.wav,в,281
в Капьяре.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-989362-991019.wav,в,282
И они так вот в этом городке жили.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1031067-1034302.wav,в,283
"Живет она в этом Фунькове,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1046890-1048852.wav,в,284
"все потемнело в глазах"".",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1152100-1154044.wav,в,285
"В общем, так она пришла в выводу, что девочка-то эта подшутила над ней.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1185049-1189227.wav,в,286
ветер в голове был.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1247484-1248989.wav,в,287
"в Москве - нигде, ни в одном институте",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1283287-1286064.wav,в,288
А учили в Санкт-Петербурге.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1288797-1290446.wav,в,289
"Ну, причем оказалось, что учили в лесной академии,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1292127-1295158.wav,в,290
когда в нашей стране,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1391440-1393146.wav,в,291
Мама прибежала вся в ужасе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1472962-1477471.wav,в,292
В небольшой такой фирме.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1571443-1572929.wav,в,293
Нам обратно присылали в конвертах.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1650069-1654660.wav,в,294
Не обременительно во всяком случае.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1675415-1677726.wav,в,295
Я в общем от него отстала.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1746321-1748182.wav,в,296
Он в финансовом колледже учится.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1768490-1770624.wav,в,297
Вот мы ему нашли какие-то курсы в Москве.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1819710-1822500.wav,в,298
"Мы его уже с папой мучали и так и этак: ""Ну хоть чего-нибудь, ну хоть в каком направлении-то, ну скажи, ну мы тебе как-нибудь там поможем.""",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1849571-1859546.wav,в,299
разных в институте.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-1889081-1890660.wav,в,300
Экзамены сдали уже в школе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2012238-2013946.wav,в,301
"Эти менеджеров, они везде во всех институтах.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2035820-2038916.wav,в,302
"Вы же, в приницпе, ровестники.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2134063-2138497.wav,в,303
"Не знаю, как у вас в университете, у них-то...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2158180-2160964.wav,в,304
Там в основном,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2190830-2193154.wav,в,305
"здесь, в Звенигороде.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2334682-2336766.wav,в,306
И размещалась она в здании храма.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2367867-2370978.wav,в,307
"в храме, значит, была фабрика.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2386320-2388075.wav,в,308
Учился в первой школе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2430784-2433349.wav,в,309
Все время я-то вот и во второй школе поучилось и в первой школе поучилась.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2434034-2438699.wav,в,310
в форме в синей.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2475336-2476912.wav,в,311
Он учился в МАДИ.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2546322-2548645.wav,в,312
Все все там происходило в этой электричке у нас.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2556187-2561347.wav,в,313
"Кто кто в медицинском учится, кто на архитектора, кто еще на кого, но вот",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2573432-2578469.wav,в,314
"в совете комсомола был по, но по",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2603635-2607255.wav,в,315
Он один в семье.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2643244-2645705.wav,в,316
"И у меня"", говорит, ""я почему "", говорит, ""хорошо учился-то в институте"".",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2699830-2703718.wav,в,317
Я уж непомню сколько сейчас вот в этих,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2710914-2714189.wav,в,318
"в окошке в щелочка мама моя"", говорит, ""так и смотрит на улицу"".",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2788857-2793080.wav,в,319
"Вот, но все равно в этой области.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2839021-2841254.wav,в,320
Все равно в этой области.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2841623-2843459.wav,в,321
"но он в учебном центре находится, а учебный центр этот занимается",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2861172-2866449.wav,в,322
в этом деле.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2936290-2937325.wav,в,323
Девять в офисе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2968007-2972820.wav,в,324
"Вот, в тепле там и так далее.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-2997854-2999891.wav,в,325
в офисе ты не усидишь долго.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3001952-3005350.wav,в,326
"В отличие от моего супруга,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3024066-3026082.wav,в,327
в стране был полный раздрай.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3050026-3052539.wav,в,328
"Ой в голове вот, я говорю,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3102126-3106074.wav,в,329
"""А да, я вот в Москве была на дне Московском комсомольце, тогда очень популярная была эта газета ""Московский комсомолец"", и они праздники такие хорошие устраивали.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3129140-3140886.wav,в,330
В общем целый месяц,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3164382-3166510.wav,в,331
"Потом, значит, в типография-то была в Москве.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3285501-3289104.wav,в,332
Газет-то много в типографии.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3340881-3344608.wav,в,333
"Но в отличии, кстати, от нынешних времен, та газета",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3378020-3382604.wav,в,334
"Того, кого задели в этом номере.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3411933-3414125.wav,в,335
Даже в купальнике.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3476507-3482659.wav,в,336
И вот девушка в купальнике.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3488275-3492609.wav,в,337
"Но, вот постепенно все это в газете сошло на нет.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3499991-3504595.wav,в,338
"Ну что, о чем говорить, если главное событие - это какой-нибудь там детский утренник в детском саду.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-om1973-3509739-3516519.wav,в,339
"Я родилась в городе Можайске,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-7894-9807.wav,в,340
С этого времени я живу в Звенигороде.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-14774-16368.wav,в,341
"Моя мама также родилась в Можайске,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-20193-22930.wav,в,342
папа родился в Смоленской области.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-24916-27370.wav,в,343
"В Смоленской области, или, как она сейчас на=.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-28296-35756.wav,в,344
"С семидесятого года он работал на Власихе в воинской части также водителем, возил военного...",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-55072-61762.wav,в,345
"Боеприпасы там грузили там ну, в общем, всякие рабочие.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-87173-91829.wav,в,346
Училась в Можайске.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-107320-110805.wav,в,347
В восьмилетней школе в городе Можайске.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-107320-110805.wav,в,348
"Ну, ме= ше= это было в шестьдесят восьмом году.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-150567-155490.wav,в,349
В Мониках также в первые сутки никто ничего не предпри=.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-198796-203307.wav,в,350
"В общем, другие болезни искали.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-203319-205733.wav,в,351
"прихожу в круглой косынке, самое интересное, да?",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-245746-248341.wav,в,352
"В круглой косынке, как сёстры милосердия.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-253721-256911.wav,в,353
ни в Мониках,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-259739-260946.wav,в,354
в круглых косынках.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-263326-264861.wav,в,355
"Её похоронили в июле, а в августе встречаю свою знакомую, она говорит: ""Поедем в Звенигород",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-273962-278928.wav,в,356
"Ну, в общем, был тогда большой набор.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-285206-287431.wav,в,357
"В общем, короче говоря, я приехада в Звенигород, стала",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-303073-305694.wav,в,358
"Он говорит: ""Нет, ты будешь только в хирургии работать"".",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-337846-340232.wav,в,359
"В шестьдесят восьмом году,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-348079-349735.wav,в,360
"у меня в трудовой книжке: ""С 9 сентября я начала работать в звенигородской больнице"".",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-350352-355713.wav,в,361
я работала в хирургии.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-373580-375356.wav,в,362
А потом в девяносто пятом году,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-376330-379278.wav,в,363
и в любом возрасте можно было уходить на пенсию.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-401954-404514.wav,в,364
"И в девяносто пятом году нас, мы с= вроде бы,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-411566-415394.wav,в,365
"В общем, мы стали все потихонечку уходить.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-417420-419393.wav,в,366
"Ну, в общем, я пошла.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-457481-458955.wav,в,367
А я вот в соцзащите ещё работала в Голицыно,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-499088-502838.wav,в,368
"В вытрезвителе, да.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-519627-523823.wav,в,369
"И самое интересное в том,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-519627-523823.wav,в,370
И в десятом году.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-543787-545548.wav,в,371
В десятом году у нас,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-547475-549030.wav,в,372
потом в октябре закрыли.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-552792-554113.wav,в,373
"В общем, закрыли вытрезвитель тоже.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-572615-574491.wav,в,374
"Родственники в основном живут в Москве, но у них есть, правда, дача,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-585924-590451.wav,в,375
"Меня там тоже, конечно, все, в основном, знают.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-609002-611451.wav,в,376
В этом году мы хотели.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-626743-628201.wav,в,377
"Ну в том, тогда я читала - это был [нрзб].",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-630155-633003.wav,в,378
"в этом году я хотела ""Родина"",",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-644127-646590.wav,в,379
"В том году я не успела сдать документы, а в этом",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-649383-652011.wav,в,380
"Говорят, не будет в этом году.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-667061-668764.wav,в,381
"Картошку я [нрзб], да, в Супоневе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-756020-759884.wav,в,382
У нас с ней огород был там в Супоневе.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-764527-766931.wav,в,383
"В смысле, картошку можно было там",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_1-767057-769030.wav,в,384
"Ну, в общем, эти все сельхоз продукты,",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_2-161768-163981.wav,в,385
Работала раньше в администрации.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_2-173762-175976.wav,в,386
"То есть, я первый раз в жизни обо=, так, что трактор тянули",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_2-212616-216511.wav,в,387
"поездки, там они у нас тысячу в основном стоят.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_2-339629-342268.wav,в,388
"как бы все равно находимся с теми людьми, которые в походе.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_2-418780-422377.wav,в,389
"Мы-то в старых остались, в старые времена ещё с вами поехала.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-tk1949_2-440749-444216.wav,в,390
В Введенской губернии родился.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-15612-18137.wav,в,391
Я в Введенской губернии.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-18137-27949.wav,в,392
"Но сам зв= это, там метрика, в Введенске родился, а потом паспорт переименовали, что город Звенигород.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-18137-27949.wav,в,393
В Введенске.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-38407-41111.wav,в,394
Мама родилась в двадцатом году.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-58307-62865.wav,в,395
"В семьдесят восьмом году станцию снесли на новое место, туда.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-77854-82582.wav,в,396
"Я здесь в Игнатьево работал, нет я вообще-то раньше на Сетуни, на заводе работал.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-101298-109129.wav,в,397
"Ну и потом уже там перешёл, в каком году, я уже забыл.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-112140-119499.wav,в,398
В шестьдесят девятом году уже сюда.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-119499-123877.wav,в,399
"Началась... это, ну родился в сороковом, значит, десять месяцев, семнадцать дней началась война, мне было.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-196273-203782.wav,в,400
"Такая жизнь у меня, до трёх лет, потому что в три года меня вроде в сорок третьем или сорок четвертом году.",http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-220380-228449.wav,в,401
В Москве.,http://lingconlab.ru/zvenigorod/OUT/2019-Zvenigorod-va1940-293330-294199.wav,в,402
